 (0.9663631662498019,-0.10334414404000093)
 (0.9546113265154319,-0.12315335894294316)
 (0.92469030191151369,-0.23584265725218057)
 (0.88736667763598187,-0.25472509153743755)
 (0.82484543221792017,-0.24064299950838913)
 (0.78241290880453984,-0.33539045614825386)
 (0.74885340647389909,-0.38808524302196667)
 (0.59751572007953446,-0.037093468716884105)
 (0.50901453254594375,0.28381746852150641)
 (0.62834791718807104,0.12828010936265541)
 (0.77293094652773331,0.039848469559305634)
 (0.81158928194936608,0.082111358307942195)
 (0.74802730944602158,0.2077564389317853)
 (0.71134727134551257,0.34786807619888443)
 (0.73857516286218661,0.44236237911908155)
 (0.65235018497218333,0.54554279104393233)
 (0.51836416799724327,0.51289346744339359)
 (0.56878782551296059,0.18237410502014553)
 (0.65667160306193084,0.22020217019648353)
 (0.62379906505816141,0.38890601605615183)
 (0.6901652507371111,0.36044974113876482)
 (0.86435129676256139,0.13928277713043383)
 (0.93974873043260476,0.067169205629293349)
 (0.95554851509419592,0.13428436000079916)
 (0.9512807060154258,0.20441075102560596)
 (0.9365268320177832,0.2669709611897354)
 (0.92112624534507004,0.3070189500583802)
 (0.92499726047777975,0.18284352041487117)
 (0.91176057287014134,0.012078683762737037)
 (0.87697639311775999,-0.12152247819872103)
 (0.78074736731748051,-0.25989706635668741)
 (0.63780992288837635,-0.31441779596265029)
 (0.60284059273418522,-0.31237445950435744)
 (0.59065070799175345,-0.24196113838317143)
 (0.72638670810507278,-0.10937565806295009)
 (0.83970264014707341,-0.093457371041800241)
 (0.8405008011116949,-0.09669621823883856)
 (0.75451826400159827,-0.13389634934702072)
 (0.67429421832453118,-0.2535291059998433)
 (0.76765531875160664,-0.27012988733858029)
 (0.85705270589241711,-0.22369669139570553)
 (0.83087907927702931,-0.34706975926291217)
 (0.73230265283772566,-0.51453539902505729)
 (0.57967913810705618,-0.55182636704320975)
 (0.49054863851941438,-0.42727323619094354)
 (0.65132989254120233,-0.26817267247818288)
 (0.81152945357112261,-0.1909365737164872)
 (0.85333221158250805,-0.15128033127089105)
 (0.82486933856910871,-0.12304982541342598)
 (0.75916224678750632,-0.1479548105431775)
 (0.79738884873917726,-0.24859390960354197)
 (0.84184270909781667,-0.32385856298371085)
 (0.84066117832433362,-0.30661116460509935)
 (0.87931652209287314,-0.19855363456478126)
 (0.91130339193306709,-0.17443363827032582)
 (0.84475984268222815,-0.35826736742322979)
 (0.80862812987906185,-0.41302172117640495)
 (0.85391440813501074,-0.19498769584982034)
 (0.80547300573995129,0.092774911199413654)
 (0.70310569699279912,0.27162553099609343)
 (0.60878014266731983,0.33486909180104019)
 (0.50158752741657486,0.40691257100844092)
 (0.51303431339750938,0.42449061607934957)
 (0.6872831796724318,0.3795883257540843)
 (0.80701987819079912,0.32857985981723364)
 (0.73555342371007748,0.36459557764172512)
 (0.52652990250273024,0.56385853425370924)
 (0.46315446734607141,0.55066245233223354)
 (0.59978503440517261,0.29409726152971716)
 (0.6840577237589478,0.11651704348550052)
 (0.63932905041023103,0.16494484737916801)
 (0.60316429091556767,0.36034550100472146)
 (0.67738868659094753,0.24893887798966927)
 (0.74645256613111288,0.047428239043878453)
 (0.81293906010630135,0.047690470074739075)
 (0.84847985924814806,0.12584053032596834)
 (0.89770888677191174,0.035088656478119755)
 (0.90634869681430574,-0.14726029887546901)
 (0.84536258397823927,-0.26016415359509298)
 (0.71910157993972246,-0.27033451568466083)
 (0.58102355492915891,-0.23827071089841725)
 (0.68458193355037644,-0.19376368615339307)
 (0.85657528006811412,-0.099831191924825785)
 (0.95608723834376452,-0.1035790176948127)
 (0.9610050031229378,-0.15638598197801504)
 (0.95392972974357182,-0.19366440223713244)
 (0.95435165156170354,-0.18249524031623812)
 (0.92808421749796943,-0.17461695598073454)
 (0.8544656446748975,-0.23668530924978504)
 (0.78216985184844035,-0.26014188769541985)
 (0.783386440578138,-0.22905422280756835)
 (0.79292353872669563,-0.29910823214302162)
 (0.73620273569744021,-0.33362623485771725)
 (0.65737777553247823,-0.15985707696400728)
 (0.74252387134545261,0.0029545167126598802)
 (0.86556422913082076,0.093701534843635428)
 (0.91637979889849919,0.10872927716260494)
 (0.91237206001232196,0.074628686915904976)
 (0.83599837757041484,0.17922586430239737)
 (0.72179748843868818,0.44540011565745474)
 (0.693409787076263,0.54654479920655485)
 (0.70326568736059558,0.47538845128884394)
 (0.77488425997563415,0.23132585542248149)
 (0.84642217897538918,0.13519388016130332)
 (0.81411872694965803,0.19223622145696495)
 (0.81387661212750573,0.12738536967411607)
 (0.86665360781062761,0.13842148221442652)
 (0.91214465435684189,0.17715737390089872)
 (0.93986153461977628,0.12199243657165242)
 (0.94494821627950609,0.11465829780329448)
 (0.93010889237526173,0.21642520372832533)
 (0.91978855321309527,0.29334099937198654)
 (0.92247810885118608,0.29346509193289294)
 (0.90665242549209801,0.23598984213667309)
 (0.86381100332992911,0.043338595189906785)
 (0.83850836843428733,-0.12936842656111272)
 (0.82293500367749395,-0.20815799638264487)
 (0.79793177814256144,-0.12614078012455618)
 (0.70713082093681867,-0.015015476673920364)
 (0.61723659411078691,-0.033492394289644935)
 (0.64068504128240222,-0.170651404785407)
 (0.70723154751945005,-0.29366152404978579)
 (0.75451812378767502,-0.32689738831603377)
 (0.79886053419155811,-0.18871387442205356)
 (0.80567814258800274,-0.069173630764701621)
 (0.8177481476555577,-0.13202792626002999)
 (0.84684518415100651,-0.25022662078555663)
 (0.82437874936452005,-0.28238253157696541)
 (0.70181488347983634,-0.35713729702942792)
 (0.58282854831821984,-0.48596016359937078)
 (0.64262564553572166,-0.46549951185694882)
 (0.74787298470026575,-0.36225091908503626)
 (0.81362657245745318,-0.29755164039533605)
 (0.86429395959082977,-0.092512894708203577)
 (0.89551364201604589,0.070313899759619158)
 (0.86966405677346992,0.079755018624853999)
 (0.81477837515581386,-0.051870442669602598)
 (0.83345251921025298,-0.21695594761286643)
 (0.85207932326640112,-0.28304530074379525)
 (0.85244489345595698,-0.31099555096502629)
 (0.85997820307323314,-0.26453587172080945)
 (0.83262616603846973,-0.14860124257533278)
 (0.72020856310750514,-0.22171611898783319)
 (0.6753630596382304,-0.30778820790763972)
 (0.77444380438111948,-0.084280827461806068)
 (0.82600633558279868,0.04899988784059351)
 (0.7991914560259874,0.089717303043072558)
 (0.71060585496860385,0.21205273225896634)
 (0.74579830674877656,0.29316136966823819)
 (0.88534881036621949,0.1875524081050973)
 (0.89779346919373748,0.15671514552113192)
 (0.8153731012401918,0.22458442341094767)
 (0.71594644142102337,0.18520267227957646)
 (0.67718301785276647,-0.067619838107461014)
 (0.64257769208331905,-0.31086359826293003)
 (0.66774685421404234,-0.33559391087747209)
 (0.8066284220103408,-0.2026650568779127)
 (0.86859612102537342,-0.09524165256969748)
 (0.8787260850125066,-0.03597313069234042)
 (0.84537915116183127,-0.0020651449497160351)
 (0.81883159304904907,0.047410431579956766)
 (0.84908304133233259,-0.0068605222990475003)
 (0.87475972743053521,-0.088275453050479763)
 (0.87349876193237308,-0.10399014543171409)
 (0.83805975817170597,-0.02944526349841636)
 (0.76463164097589331,0.025389703898812923)
 (0.77167740498903237,-0.038358602776481857)
 (0.87569548199768166,-0.073681033426492293)
 (0.93640306426065667,-0.12520135174772842)
 (0.95058189552777683,-0.2002366308522554)
 (0.94460831970225101,-0.24384274871887623)
 (0.92589187641871595,-0.23158651287632193)
 (0.8886323356497301,-0.21323780922889388)
 (0.83843830914236328,-0.21568127475097662)
 (0.82427314121932316,-0.22567171834482866)
 (0.80536280923037984,-0.28099926897584682)
 (0.69953861657448457,-0.3274172941853048)
 (0.69901877275507884,-0.22541659763336455)
 (0.80877650497012532,-0.099430878340563827)
 (0.87713705064571335,0.0082626045112809618)
 (0.89005638208960414,0.064261241862607899)
 (0.82212038109010654,0.090129281296493349)
 (0.77355573621399032,0.013496499131972933)
 (0.84215634494846214,-0.081529583677622336)
 (0.84422786556198703,0.03813320731689198)
 (0.8316306752480308,0.276281595063056)
 (0.84110987807356707,0.4183606549577899)
 (0.84611729104455524,0.3887285087351362)
 (0.8629119941484803,0.30397763276987549)
 (0.88782352382819951,0.17782311479993396)
 (0.91542381968176645,0.033489763669578711)
 (0.94293332971007882,0.022606146245712833)
 (0.94172457667950482,0.1005941648460791)
 (0.93138288093987398,0.17595693408575808)
 (0.93005027178961075,0.16482481185405451)
 (0.93002516670929658,0.13492073878715241)
 (0.91651183093209443,0.16898896242799261)
 (0.8985789080849097,0.26978209150418975)
 (0.89680323153106967,0.26941562458640089)
 (0.90977824692881137,0.21257189729684547)
 (0.90971015699674462,0.1600018431050437)
 (0.87656890316419223,0.095819927407215649)
 (0.84044430864179243,-0.012886953723865363)
 (0.82875954444203503,-0.1031689689764579)
 (0.82799689699227375,-0.095345621960335275)
 (0.7562479425137475,-0.064336028269219192)
 (0.6172123006879916,-0.093104585392860956)
 (0.64225939645631658,-0.15352210529241306)
 (0.72915272392571917,-0.17309438772288649)
 (0.74027156622596646,-0.14996132676597357)
 (0.72309840501406686,-0.0026390208242419028)
 (0.66573400925581716,0.12621818449179947)
 (0.68321007380646182,-0.026526352399723022)
 (0.69400449111002327,-0.204454009441423)
 (0.52165664234080833,-0.32329889451119864)
 (0.59795692820098456,-0.29923847594999187)
 (0.7861278266928865,-0.27235341336114988)
 (0.85750228675182394,-0.32264479806600715)
 (0.81960620330085199,-0.38686582240131501)
 (0.79249438326463673,-0.25701537371014838)
 (0.87848353735968898,0.034252164644135996)
 (0.88987850227523835,-0.013981354236213233)
 (0.84093717253397515,-0.20759153258139387)
 (0.86628376789797623,-0.22325544297460553)
 (0.91055895642105422,-0.13332031834353153)
 (0.91297997340848458,-0.080860047269604954)
 (0.88010343431033955,-0.07616889636739213)
 (0.83509290404865832,-0.04314649940281029)
 (0.73317044722805469,-0.023351883471130097)
 (0.56626431537139488,-0.12993618811621771)
 (0.54950733237601757,-0.18775846401537793)
 (0.70380142917040056,-0.0076470968357148991)
 (0.78493410564548849,0.067325867022460156)
 (0.83184728127094298,-0.087190951530882549)
 (0.88268934932366083,-0.20684884603609288)
 (0.91623033389489794,-0.15406544406515085)
 (0.9053430911972743,-0.061524822245205765)
 (0.84983754613121332,0.055990907944311705)
 (0.75852634769575278,0.14472718790299965)
 (0.69275949274610948,0.12938486433115448)
 (0.78736851957281628,-0.10472926812756816)
 (0.79920200454403878,-0.27911963420064922)
 (0.82844449231441597,-0.24714323915224884)
 (0.90555288241620391,-0.04515241951801046)
 (0.88837881213816183,0.072570084274539925)
 (0.83124980555688488,0.031494902107834732)
 (0.83695116133867309,-0.019940504954658753)
 (0.86932293302800812,0.015026283394760039)
 (0.8670603898708048,0.037646325263657694)
 (0.86385078134458082,-0.032208005035117934)
 (0.88836383130283314,-0.093120310669369002)
 (0.90543674605940627,-0.15141784179063381)
 (0.91108547702422049,-0.13442494706383759)
 (0.91970734679229882,-0.15676627960434605)
 (0.92546812015139146,-0.22478742448291184)
 (0.91228342047145217,-0.24416099329752963)
 (0.85325654360038128,-0.24377839007026708)
 (0.83315829620878434,-0.18808475273113487)
 (0.87374807773902696,-0.10671447842900682)
 (0.90743694788000406,-0.14984048851025988)
 (0.89241478111660721,-0.26110843867330807)
 (0.7978865711631532,-0.3502036422744067)
 (0.65457517507123208,-0.40953734774620704)
 (0.73668149921516823,-0.28818151082599586)
 (0.86035284309245874,-0.13911687976745954)
 (0.87904609641610365,-0.017238238807259255)
 (0.79629220610255624,0.055949768560910752)
 (0.70985063178623276,0.1205891052193024)
 (0.75927394856762387,0.22671246332878919)
 (0.8474099569126039,0.20326652720648755)
 (0.89973441176432511,0.13234978915011203)
 (0.90102057504275668,0.13789559026469783)
 (0.86238942114397699,0.20290261038161506)
 (0.87715204119057943,0.16388386688818751)
 (0.91838086251474771,0.16802918259031735)
 (0.93476796069315116,0.18857521367590929)
 (0.94430165366243712,0.12700068609746684)
 (0.938410576712008,0.06057087169090291)
 (0.93922393602371668,0.029396550767592903)
 (0.92737242828558342,0.12007028220822138)
 (0.91604536432566552,0.18654569324451312)
 (0.91891251084497272,0.20439713289402153)
 (0.92936421525118229,0.22756989814681866)
 (0.93226486027884303,0.2244164413745082)
 (0.9269755494636045,0.17192711732297666)
 (0.89421026780637947,0.16603507591672628)
 (0.83099778405584657,0.24308503005316151)
 (0.83892102589839124,0.21793052701740476)
 (0.90465838612018656,0.04547732088280363)
 (0.9287276541401972,-0.072362922604187155)
 (0.9106025748745713,-0.077666290120403422)
 (0.85052589828011393,-0.018932148431928246)
 (0.77747300779132134,0.044608102233769167)
 (0.76458085785346996,0.037791196915113012)
 (0.77376505366772574,-0.057898170374235079)
 (0.71391323993993461,-0.047933548870120156)
 (0.65925462689313929,0.10890511372441014)
 (0.62012077265100485,0.2490714308089208)
 (0.5759708099426365,0.18598647551947703)
 (0.52361505302034106,-0.040675128990586042)
 (0.51491551625557574,-0.21932082757572427)
 (0.60882519580707961,-0.26643720857109293)
 (0.68373115945937313,-0.3308277919879995)
 (0.73760475859913122,-0.31043629769314735)
 (0.82050542323083731,-0.14489309944384735)
 (0.86284331850419893,-0.092095764839033784)
 (0.86413998785943369,-0.15027142944566149)
 (0.84523342441981775,-0.19707021003649186)
 (0.80839271017850267,-0.15218294459223683)
 (0.82879432682731402,-0.027895510835144258)
 (0.87857982650491873,0.055916677545054007)
 (0.8574614496389501,0.066740198196323236)
 (0.8214447770790726,0.055069260831301745)
 (0.84414643573934345,0.076663931177636535)
 (0.7852511628396317,-0.049643523713703883)
 (0.65411849415206103,-0.29198162202977906)
 (0.68159267795501133,-0.28293016937389182)
 (0.80349836463943791,-0.13447568370249727)
 (0.84678170014347087,-0.1541527885388575)
 (0.82534246400616629,-0.30880940828679426)
 (0.76810026176235113,-0.35892262769418365)
 (0.80444414323696156,-0.14818204880482247)
 (0.86583151145703918,-0.037846936075472487)
 (0.85600166004777123,-0.019537796570740312)
 (0.76230959729714554,0.0072131781500703986)
 (0.66197414067776394,0.086368127973833198)
 (0.75929464486657661,0.065911951280296685)
 (0.8703446537725118,-0.021720912603377079)
 (0.92597903563976047,0.0037896813318310067)
 (0.92707445085701268,0.10906139536192454)
 (0.88111455561739715,0.096090946531912386)
 (0.87532670739321949,0.013570166289422441)
 (0.91756417376429877,-0.013437155757541014)
 (0.91891089192580955,-0.026558727225940583)
 (0.87152016102442642,-0.12713243790597797)
 (0.86871605545447061,-0.2525769967928127)
 (0.91756385151357411,-0.18234620684249095)
 (0.90563925029542436,-0.2299742651843058)
 (0.89967468861769651,-0.27878355379481173)
 (0.89945031686152033,-0.22045090686180491)
 (0.85475718385458166,-0.17497321125075438)
 (0.8403173987748398,-0.23861028243743188)
 (0.90234578207378613,-0.22774773917632141)
 (0.92510708464985947,-0.20292179500310714)
 (0.91187284227663434,-0.17166760936229905)
 (0.9318876219853619,-0.090703005658112318)
 (0.93060135680098766,-0.14897314462877925)
 (0.8169872900446179,-0.34250141628782316)
 (0.69040038321572617,-0.37545324723382401)
 (0.81568652316290935,-0.19084639793467648)
 (0.92733739978629304,-0.065867583644079242)
 (0.90740037998812562,0.033311617087020226)
 (0.7719548744486624,0.17272074061775669)
 (0.7019556372627036,0.14383021138486099)
 (0.78864191556436802,0.083950553562262803)
 (0.86689592800342885,0.099091071290903027)
 (0.90954386849029234,0.054547074288484224)
 (0.91368128200429632,0.020175786344153037)
 (0.89960534224832522,0.074052822304264479)
 (0.91457301900635823,0.14004455995542764)
 (0.93504352237950028,0.16325385085409366)
 (0.93918619530639691,0.15653914321906737)
 (0.9177031605222129,0.16494707438828773)
 (0.87014853037835582,0.22238307079956365)
 (0.89017090617276651,0.26055044788049198)
 (0.91085226203565106,0.22998042444408637)
 (0.9103309562978773,0.19146695638380193)
 (0.91175747006284802,0.17066570772423173)
 (0.90850212753541904,0.15464350115970552)
 (0.9212577123046144,0.17018877418485392)
 (0.92115377388713049,0.20038856052559414)
 (0.8926205945245882,0.23227829623507606)
 (0.88673294342393505,0.27183946351533544)
 (0.89608124188249971,0.2140746322360515)
 (0.90456705497232892,0.089382892426717694)
 (0.90480676024334861,-0.031680930198484857)
 (0.88446046304732451,-0.082820777918801783)
 (0.87831174427444403,-0.084532018924172433)
 (0.88544124214763786,-0.093107896414338712)
 (0.87662035448677944,-0.13577389783343322)
 (0.83745444518183587,-0.11909839579815898)
 (0.69762696435211091,0.18274951144775886)
 (0.68213422159180515,0.38702806200030304)
 (0.78282833166768184,0.28937976866704013)
 (0.82754779276481394,0.092041598955372131)
 (0.76259624621131905,-0.078210064926406198)
 (0.70887457336315884,-0.025274965156351664)
 (0.77267748383347057,0.044038825693132604)
 (0.71463231840301311,-0.028505675355303434)
 (0.61459446102634896,-0.022190952566974547)
 (0.66744932565039727,0.098222531956947523)
 (0.73507471767533872,0.080311770804659829)
 (0.73245187729907413,-0.036629927841475278)
 (0.78218302459887346,0.0387959444827366)
 (0.84516534977206814,0.13376815258019614)
 (0.91413877070253058,0.095036557642638478)
 (0.96526741487511403,0)
 (0.91413877070253058,-0.095036557642638478)
 (0.84516534977206814,-0.13376815258019614)
 (0.78218302459887346,-0.0387959444827366)
 (0.73245187729907413,0.036629927841475278)
 (0.73507471767533872,-0.080311770804659829)
 (0.66744932565039727,-0.098222531956947523)
 (0.61459446102634896,0.022190952566974547)
 (0.71463231840301311,0.028505675355303434)
 (0.77267748383347057,-0.044038825693132604)
 (0.70887457336315884,0.025274965156351664)
 (0.76259624621131905,0.078210064926406198)
 (0.82754779276481394,-0.092041598955372131)
 (0.78282833166768184,-0.28937976866704013)
 (0.68213422159180515,-0.38702806200030304)
 (0.69762696435211091,-0.18274951144775886)
 (0.83745444518183587,0.11909839579815898)
 (0.87662035448677944,0.13577389783343322)
 (0.88544124214763786,0.093107896414338712)
 (0.87831174427444403,0.084532018924172433)
 (0.88446046304732451,0.082820777918801783)
 (0.90480676024334861,0.031680930198484857)
 (0.90456705497232892,-0.089382892426717694)
 (0.89608124188249971,-0.2140746322360515)
 (0.88673294342393505,-0.27183946351533544)
 (0.8926205945245882,-0.23227829623507606)
 (0.92115377388713049,-0.20038856052559414)
 (0.9212577123046144,-0.17018877418485392)
 (0.90850212753541904,-0.15464350115970552)
 (0.91175747006284802,-0.17066570772423173)
 (0.9103309562978773,-0.19146695638380193)
 (0.91085226203565106,-0.22998042444408637)
 (0.89017090617276651,-0.26055044788049198)
 (0.87014853037835582,-0.22238307079956365)
 (0.9177031605222129,-0.16494707438828773)
 (0.93918619530639691,-0.15653914321906737)
 (0.93504352237950028,-0.16325385085409366)
 (0.91457301900635823,-0.14004455995542764)
 (0.89960534224832522,-0.074052822304264479)
 (0.91368128200429632,-0.020175786344153037)
 (0.90954386849029234,-0.054547074288484224)
 (0.86689592800342885,-0.099091071290903027)
 (0.78864191556436802,-0.083950553562262803)
 (0.7019556372627036,-0.14383021138486099)
 (0.7719548744486624,-0.17272074061775669)
 (0.90740037998812562,-0.033311617087020226)
 (0.92733739978629304,0.065867583644079242)
 (0.81568652316290935,0.19084639793467648)
 (0.69040038321572617,0.37545324723382401)
 (0.8169872900446179,0.34250141628782316)
 (0.93060135680098766,0.14897314462877925)
 (0.9318876219853619,0.090703005658112318)
 (0.91187284227663434,0.17166760936229905)
 (0.92510708464985947,0.20292179500310714)
 (0.90234578207378613,0.22774773917632141)
 (0.8403173987748398,0.23861028243743188)
 (0.85475718385458166,0.17497321125075438)
 (0.89945031686152033,0.22045090686180491)
 (0.89967468861769651,0.27878355379481173)
 (0.90563925029542436,0.2299742651843058)
 (0.91756385151357411,0.18234620684249095)
 (0.86871605545447061,0.2525769967928127)
 (0.87152016102442642,0.12713243790597797)
 (0.91891089192580955,0.026558727225940583)
 (0.91756417376429877,0.013437155757541014)
 (0.87532670739321949,-0.013570166289422441)
 (0.88111455561739715,-0.096090946531912386)
 (0.92707445085701268,-0.10906139536192454)
 (0.92597903563976047,-0.0037896813318310067)
 (0.8703446537725118,0.021720912603377079)
 (0.75929464486657661,-0.065911951280296685)
 (0.66197414067776394,-0.086368127973833198)
 (0.76230959729714554,-0.0072131781500703986)
 (0.85600166004777123,0.019537796570740312)
 (0.86583151145703918,0.037846936075472487)
 (0.80444414323696156,0.14818204880482247)
 (0.76810026176235113,0.35892262769418365)
 (0.82534246400616629,0.30880940828679426)
 (0.84678170014347087,0.1541527885388575)
 (0.80349836463943791,0.13447568370249727)
 (0.68159267795501133,0.28293016937389182)
 (0.65411849415206103,0.29198162202977906)
 (0.7852511628396317,0.049643523713703883)
 (0.84414643573934345,-0.076663931177636535)
 (0.8214447770790726,-0.055069260831301745)
 (0.8574614496389501,-0.066740198196323236)
 (0.87857982650491873,-0.055916677545054007)
 (0.82879432682731402,0.027895510835144258)
 (0.80839271017850267,0.15218294459223683)
 (0.84523342441981775,0.19707021003649186)
 (0.86413998785943369,0.15027142944566149)
 (0.86284331850419893,0.092095764839033784)
 (0.82050542323083731,0.14489309944384735)
 (0.73760475859913122,0.31043629769314735)
 (0.68373115945937313,0.3308277919879995)
 (0.60882519580707961,0.26643720857109293)
 (0.51491551625557574,0.21932082757572427)
 (0.52361505302034106,0.040675128990586042)
 (0.5759708099426365,-0.18598647551947703)
 (0.62012077265100485,-0.2490714308089208)
 (0.65925462689313929,-0.10890511372441014)
 (0.71391323993993461,0.047933548870120156)
 (0.77376505366772574,0.057898170374235079)
 (0.76458085785346996,-0.037791196915113012)
 (0.77747300779132134,-0.044608102233769167)
 (0.85052589828011393,0.018932148431928246)
 (0.9106025748745713,0.077666290120403422)
 (0.9287276541401972,0.072362922604187155)
 (0.90465838612018656,-0.04547732088280363)
 (0.83892102589839124,-0.21793052701740476)
 (0.83099778405584657,-0.24308503005316151)
 (0.89421026780637947,-0.16603507591672628)
 (0.9269755494636045,-0.17192711732297666)
 (0.93226486027884303,-0.2244164413745082)
 (0.92936421525118229,-0.22756989814681866)
 (0.91891251084497272,-0.20439713289402153)
 (0.91604536432566552,-0.18654569324451312)
 (0.92737242828558342,-0.12007028220822138)
 (0.93922393602371668,-0.029396550767592903)
 (0.938410576712008,-0.06057087169090291)
 (0.94430165366243712,-0.12700068609746684)
 (0.93476796069315116,-0.18857521367590929)
 (0.91838086251474771,-0.16802918259031735)
 (0.87715204119057943,-0.16388386688818751)
 (0.86238942114397699,-0.20290261038161506)
 (0.90102057504275668,-0.13789559026469783)
 (0.89973441176432511,-0.13234978915011203)
 (0.8474099569126039,-0.20326652720648755)
 (0.75927394856762387,-0.22671246332878919)
 (0.70985063178623276,-0.1205891052193024)
 (0.79629220610255624,-0.055949768560910752)
 (0.87904609641610365,0.017238238807259255)
 (0.86035284309245874,0.13911687976745954)
 (0.73668149921516823,0.28818151082599586)
 (0.65457517507123208,0.40953734774620704)
 (0.7978865711631532,0.3502036422744067)
 (0.89241478111660721,0.26110843867330807)
 (0.90743694788000406,0.14984048851025988)
 (0.87374807773902696,0.10671447842900682)
 (0.83315829620878434,0.18808475273113487)
 (0.85325654360038128,0.24377839007026708)
 (0.91228342047145217,0.24416099329752963)
 (0.92546812015139146,0.22478742448291184)
 (0.91970734679229882,0.15676627960434605)
 (0.91108547702422049,0.13442494706383759)
 (0.90543674605940627,0.15141784179063381)
 (0.88836383130283314,0.093120310669369002)
 (0.86385078134458082,0.032208005035117934)
 (0.8670603898708048,-0.037646325263657694)
 (0.86932293302800812,-0.015026283394760039)
 (0.83695116133867309,0.019940504954658753)
 (0.83124980555688488,-0.031494902107834732)
 (0.88837881213816183,-0.072570084274539925)
 (0.90555288241620391,0.04515241951801046)
 (0.82844449231441597,0.24714323915224884)
 (0.79920200454403878,0.27911963420064922)
 (0.78736851957281628,0.10472926812756816)
 (0.69275949274610948,-0.12938486433115448)
 (0.75852634769575278,-0.14472718790299965)
 (0.84983754613121332,-0.055990907944311705)
 (0.9053430911972743,0.061524822245205765)
 (0.91623033389489794,0.15406544406515085)
 (0.88268934932366083,0.20684884603609288)
 (0.83184728127094298,0.087190951530882549)
 (0.78493410564548849,-0.067325867022460156)
 (0.70380142917040056,0.0076470968357148991)
 (0.54950733237601757,0.18775846401537793)
 (0.56626431537139488,0.12993618811621771)
 (0.73317044722805469,0.023351883471130097)
 (0.83509290404865832,0.04314649940281029)
 (0.88010343431033955,0.07616889636739213)
 (0.91297997340848458,0.080860047269604954)
 (0.91055895642105422,0.13332031834353153)
 (0.86628376789797623,0.22325544297460553)
 (0.84093717253397515,0.20759153258139387)
 (0.88987850227523835,0.013981354236213233)
 (0.87848353735968898,-0.034252164644135996)
 (0.79249438326463673,0.25701537371014838)
 (0.81960620330085199,0.38686582240131501)
 (0.85750228675182394,0.32264479806600715)
 (0.7861278266928865,0.27235341336114988)
 (0.59795692820098456,0.29923847594999187)
 (0.52165664234080833,0.32329889451119864)
 (0.69400449111002327,0.204454009441423)
 (0.68321007380646182,0.026526352399723022)
 (0.66573400925581716,-0.12621818449179947)
 (0.72309840501406686,0.0026390208242419028)
 (0.74027156622596646,0.14996132676597357)
 (0.72915272392571917,0.17309438772288649)
 (0.64225939645631658,0.15352210529241306)
 (0.6172123006879916,0.093104585392860956)
 (0.7562479425137475,0.064336028269219192)
 (0.82799689699227375,0.095345621960335275)
 (0.82875954444203503,0.1031689689764579)
 (0.84044430864179243,0.012886953723865363)
 (0.87656890316419223,-0.095819927407215649)
 (0.90971015699674462,-0.1600018431050437)
 (0.90977824692881137,-0.21257189729684547)
 (0.89680323153106967,-0.26941562458640089)
 (0.8985789080849097,-0.26978209150418975)
 (0.91651183093209443,-0.16898896242799261)
 (0.93002516670929658,-0.13492073878715241)
 (0.93005027178961075,-0.16482481185405451)
 (0.93138288093987398,-0.17595693408575808)
 (0.94172457667950482,-0.1005941648460791)
 (0.94293332971007882,-0.022606146245712833)
 (0.91542381968176645,-0.033489763669578711)
 (0.88782352382819951,-0.17782311479993396)
 (0.8629119941484803,-0.30397763276987549)
 (0.84611729104455524,-0.3887285087351362)
 (0.84110987807356707,-0.4183606549577899)
 (0.8316306752480308,-0.276281595063056)
 (0.84422786556198703,-0.03813320731689198)
 (0.84215634494846214,0.081529583677622336)
 (0.77355573621399032,-0.013496499131972933)
 (0.82212038109010654,-0.090129281296493349)
 (0.89005638208960414,-0.064261241862607899)
 (0.87713705064571335,-0.0082626045112809618)
 (0.80877650497012532,0.099430878340563827)
 (0.69901877275507884,0.22541659763336455)
 (0.69953861657448457,0.3274172941853048)
 (0.80536280923037984,0.28099926897584682)
 (0.82427314121932316,0.22567171834482866)
 (0.83843830914236328,0.21568127475097662)
 (0.8886323356497301,0.21323780922889388)
 (0.92589187641871595,0.23158651287632193)
 (0.94460831970225101,0.24384274871887623)
 (0.95058189552777683,0.2002366308522554)
 (0.93640306426065667,0.12520135174772842)
 (0.87569548199768166,0.073681033426492293)
 (0.77167740498903237,0.038358602776481857)
 (0.76463164097589331,-0.025389703898812923)
 (0.83805975817170597,0.02944526349841636)
 (0.87349876193237308,0.10399014543171409)
 (0.87475972743053521,0.088275453050479763)
 (0.84908304133233259,0.0068605222990475003)
 (0.81883159304904907,-0.047410431579956766)
 (0.84537915116183127,0.0020651449497160351)
 (0.8787260850125066,0.03597313069234042)
 (0.86859612102537342,0.09524165256969748)
 (0.8066284220103408,0.2026650568779127)
 (0.66774685421404234,0.33559391087747209)
 (0.64257769208331905,0.31086359826293003)
 (0.67718301785276647,0.067619838107461014)
 (0.71594644142102337,-0.18520267227957646)
 (0.8153731012401918,-0.22458442341094767)
 (0.89779346919373748,-0.15671514552113192)
 (0.88534881036621949,-0.1875524081050973)
 (0.74579830674877656,-0.29316136966823819)
 (0.71060585496860385,-0.21205273225896634)
 (0.7991914560259874,-0.089717303043072558)
 (0.82600633558279868,-0.04899988784059351)
 (0.77444380438111948,0.084280827461806068)
 (0.6753630596382304,0.30778820790763972)
